XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo3c
alveo3b
alveo4c
alveo1a
alveo2b
alveo2a
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:65536, num_elements:16384, num_trials:200
iteration:52, F2F_time[s]:0.000369, H2H_time:0.000200, sync_time:0.000168
iteration:53, F2F_time[s]:0.000375, H2H_time:0.000211, sync_time:0.000164
iteration:54, F2F_time[s]:0.000392, H2H_time:0.000228, sync_time:0.000164
iteration:55, F2F_time[s]:0.000461, H2H_time:0.000222, sync_time:0.000239
iteration:56, F2F_time[s]:0.000487, H2H_time:0.000317, sync_time:0.000170
iteration:57, F2F_time[s]:0.000399, H2H_time:0.000218, sync_time:0.000181
iteration:58, F2F_time[s]:0.000409, H2H_time:0.000175, sync_time:0.000234
iteration:59, F2F_time[s]:0.000395, H2H_time:0.000227, sync_time:0.000168
iteration:60, F2F_time[s]:0.000462, H2H_time:0.000231, sync_time:0.000230
iteration:61, F2F_time[s]:0.000405, H2H_time:0.000178, sync_time:0.000227
iteration:62, F2F_time[s]:0.000420, H2H_time:0.000193, sync_time:0.000227
iteration:63, F2F_time[s]:0.000427, H2H_time:0.000195, sync_time:0.000232
iteration:64, F2F_time[s]:0.000402, H2H_time:0.000182, sync_time:0.000220
iteration:65, F2F_time[s]:0.000418, H2H_time:0.000193, sync_time:0.000225
iteration:66, F2F_time[s]:0.000435, H2H_time:0.000199, sync_time:0.000236
iteration:67, F2F_time[s]:0.000437, H2H_time:0.000211, sync_time:0.000226
iteration:68, F2F_time[s]:0.000422, H2H_time:0.000203, sync_time:0.000218
iteration:69, F2F_time[s]:0.000421, H2H_time:0.000185, sync_time:0.000237
iteration:70, F2F_time[s]:0.000409, H2H_time:0.000188, sync_time:0.000222
iteration:71, F2F_time[s]:0.000471, H2H_time:0.000309, sync_time:0.000162
iteration:72, F2F_time[s]:0.000445, H2H_time:0.000214, sync_time:0.000231
iteration:73, F2F_time[s]:0.000456, H2H_time:0.000213, sync_time:0.000242
iteration:74, F2F_time[s]:0.000429, H2H_time:0.000205, sync_time:0.000224
iteration:75, F2F_time[s]:0.000380, H2H_time:0.000218, sync_time:0.000162
iteration:76, F2F_time[s]:0.000404, H2H_time:0.000185, sync_time:0.000219
iteration:77, F2F_time[s]:0.000416, H2H_time:0.000173, sync_time:0.000242
iteration:78, F2F_time[s]:0.000375, H2H_time:0.000216, sync_time:0.000160
iteration:79, F2F_time[s]:0.000373, H2H_time:0.000206, sync_time:0.000168
iteration:80, F2F_time[s]:0.000443, H2H_time:0.000218, sync_time:0.000225
iteration:81, F2F_time[s]:0.000465, H2H_time:0.000305, sync_time:0.000160
iteration:82, F2F_time[s]:0.000400, H2H_time:0.000173, sync_time:0.000227
iteration:83, F2F_time[s]:0.000408, H2H_time:0.000182, sync_time:0.000226
iteration:84, F2F_time[s]:0.000476, H2H_time:0.000312, sync_time:0.000165
iteration:85, F2F_time[s]:0.000412, H2H_time:0.000177, sync_time:0.000236
iteration:86, F2F_time[s]:0.000423, H2H_time:0.000204, sync_time:0.000220
iteration:87, F2F_time[s]:0.000429, H2H_time:0.000197, sync_time:0.000232
iteration:88, F2F_time[s]:0.000439, H2H_time:0.000197, sync_time:0.000242
iteration:89, F2F_time[s]:0.000438, H2H_time:0.000209, sync_time:0.000228
iteration:90, F2F_time[s]:0.000447, H2H_time:0.000215, sync_time:0.000232
iteration:91, F2F_time[s]:0.000432, H2H_time:0.000203, sync_time:0.000230
iteration:92, F2F_time[s]:0.000427, H2H_time:0.000207, sync_time:0.000220
iteration:93, F2F_time[s]:0.000437, H2H_time:0.000215, sync_time:0.000222
iteration:94, F2F_time[s]:0.000439, H2H_time:0.000213, sync_time:0.000226
iteration:95, F2F_time[s]:0.000376, H2H_time:0.000207, sync_time:0.000169
iteration:96, F2F_time[s]:0.000443, H2H_time:0.000211, sync_time:0.000232
iteration:97, F2F_time[s]:0.000413, H2H_time:0.000190, sync_time:0.000224
iteration:98, F2F_time[s]:0.000400, H2H_time:0.000176, sync_time:0.000224
iteration:99, F2F_time[s]:0.000416, H2H_time:0.000188, sync_time:0.000228
iteration:100, F2F_time[s]:0.000447, H2H_time:0.000215, sync_time:0.000232
iteration:101, F2F_time[s]:0.000471, H2H_time:0.000236, sync_time:0.000236
iteration:102, F2F_time[s]:0.000388, H2H_time:0.000228, sync_time:0.000161
iteration:103, F2F_time[s]:0.000418, H2H_time:0.000176, sync_time:0.000241
iteration:104, F2F_time[s]:0.000380, H2H_time:0.000212, sync_time:0.000167
iteration:105, F2F_time[s]:0.000464, H2H_time:0.000233, sync_time:0.000231
iteration:106, F2F_time[s]:0.000367, H2H_time:0.000205, sync_time:0.000163
iteration:107, F2F_time[s]:0.000372, H2H_time:0.000212, sync_time:0.000160
iteration:108, F2F_time[s]:0.000477, H2H_time:0.000235, sync_time:0.000242
iteration:109, F2F_time[s]:0.000427, H2H_time:0.000198, sync_time:0.000229
iteration:110, F2F_time[s]:0.000379, H2H_time:0.000220, sync_time:0.000159
iteration:111, F2F_time[s]:0.000437, H2H_time:0.000210, sync_time:0.000227
iteration:112, F2F_time[s]:0.000402, H2H_time:0.000175, sync_time:0.000227
iteration:113, F2F_time[s]:0.000474, H2H_time:0.000304, sync_time:0.000171
iteration:114, F2F_time[s]:0.000390, H2H_time:0.000226, sync_time:0.000164
iteration:115, F2F_time[s]:0.000359, H2H_time:0.000202, sync_time:0.000158
iteration:116, F2F_time[s]:0.000392, H2H_time:0.000225, sync_time:0.000167
iteration:117, F2F_time[s]:0.000438, H2H_time:0.000204, sync_time:0.000233
iteration:118, F2F_time[s]:0.000376, H2H_time:0.000210, sync_time:0.000165
iteration:119, F2F_time[s]:0.000381, H2H_time:0.000221, sync_time:0.000160
iteration:120, F2F_time[s]:0.000446, H2H_time:0.000217, sync_time:0.000229
iteration:121, F2F_time[s]:0.000369, H2H_time:0.000210, sync_time:0.000159
iteration:122, F2F_time[s]:0.000405, H2H_time:0.000178, sync_time:0.000227
iteration:123, F2F_time[s]:0.000446, H2H_time:0.000220, sync_time:0.000227
iteration:124, F2F_time[s]:0.000362, H2H_time:0.000207, sync_time:0.000155
iteration:125, F2F_time[s]:0.000404, H2H_time:0.000178, sync_time:0.000226
iteration:126, F2F_time[s]:0.000423, H2H_time:0.000192, sync_time:0.000231
iteration:127, F2F_time[s]:0.000369, H2H_time:0.000211, sync_time:0.000158
iteration:128, F2F_time[s]:0.000406, H2H_time:0.000183, sync_time:0.000223
iteration:129, F2F_time[s]:0.000463, H2H_time:0.000233, sync_time:0.000230
iteration:130, F2F_time[s]:0.000420, H2H_time:0.000183, sync_time:0.000237
iteration:131, F2F_time[s]:0.000426, H2H_time:0.000192, sync_time:0.000234
iteration:132, F2F_time[s]:0.000420, H2H_time:0.000191, sync_time:0.000229
iteration:133, F2F_time[s]:0.000388, H2H_time:0.000228, sync_time:0.000160
iteration:134, F2F_time[s]:0.000439, H2H_time:0.000210, sync_time:0.000230
iteration:135, F2F_time[s]:0.000446, H2H_time:0.000275, sync_time:0.000171
iteration:136, F2F_time[s]:0.000479, H2H_time:0.000315, sync_time:0.000164
iteration:137, F2F_time[s]:0.000426, H2H_time:0.000199, sync_time:0.000227
iteration:138, F2F_time[s]:0.000492, H2H_time:0.000324, sync_time:0.000167
iteration:139, F2F_time[s]:0.000421, H2H_time:0.000187, sync_time:0.000234
iteration:140, F2F_time[s]:0.000375, H2H_time:0.000212, sync_time:0.000163
iteration:141, F2F_time[s]:0.000380, H2H_time:0.000217, sync_time:0.000163
iteration:142, F2F_time[s]:0.000382, H2H_time:0.000219, sync_time:0.000162
iteration:143, F2F_time[s]:0.000422, H2H_time:0.000187, sync_time:0.000234
iteration:144, F2F_time[s]:0.000378, H2H_time:0.000214, sync_time:0.000164
iteration:145, F2F_time[s]:0.000410, H2H_time:0.000177, sync_time:0.000232
iteration:146, F2F_time[s]:0.000443, H2H_time:0.000221, sync_time:0.000221
iteration:147, F2F_time[s]:0.000404, H2H_time:0.000174, sync_time:0.000229
iteration:148, F2F_time[s]:0.000377, H2H_time:0.000218, sync_time:0.000159
iteration:149, F2F_time[s]:0.000407, H2H_time:0.000174, sync_time:0.000233
iteration:150, F2F_time[s]:0.000370, H2H_time:0.000210, sync_time:0.000160
iteration:151, F2F_time[s]:0.000463, H2H_time:0.000303, sync_time:0.000160
iteration:152, F2F_time[s]:0.000395, H2H_time:0.000173, sync_time:0.000222
iteration:153, F2F_time[s]:0.000387, H2H_time:0.000163, sync_time:0.000223
iteration:154, F2F_time[s]:0.000374, H2H_time:0.000214, sync_time:0.000160
iteration:155, F2F_time[s]:0.000461, H2H_time:0.000233, sync_time:0.000228
iteration:156, F2F_time[s]:0.000383, H2H_time:0.000216, sync_time:0.000166
iteration:157, F2F_time[s]:0.000382, H2H_time:0.000217, sync_time:0.000165
iteration:158, F2F_time[s]:0.000409, H2H_time:0.000176, sync_time:0.000233
iteration:159, F2F_time[s]:0.000384, H2H_time:0.000222, sync_time:0.000162
iteration:160, F2F_time[s]:0.000415, H2H_time:0.000192, sync_time:0.000222
iteration:161, F2F_time[s]:0.000387, H2H_time:0.000228, sync_time:0.000159
iteration:162, F2F_time[s]:0.000387, H2H_time:0.000211, sync_time:0.000176
iteration:163, F2F_time[s]:0.000378, H2H_time:0.000217, sync_time:0.000161
iteration:164, F2F_time[s]:0.000409, H2H_time:0.000185, sync_time:0.000224
iteration:165, F2F_time[s]:0.000377, H2H_time:0.000211, sync_time:0.000166
iteration:166, F2F_time[s]:0.000418, H2H_time:0.000185, sync_time:0.000233
iteration:167, F2F_time[s]:0.000448, H2H_time:0.000223, sync_time:0.000226
iteration:168, F2F_time[s]:0.000402, H2H_time:0.000174, sync_time:0.000228
iteration:169, F2F_time[s]:0.000394, H2H_time:0.000173, sync_time:0.000221
iteration:170, F2F_time[s]:0.000401, H2H_time:0.000172, sync_time:0.000229
iteration:171, F2F_time[s]:0.000328, H2H_time:0.000164, sync_time:0.000163
iteration:172, F2F_time[s]:0.000347, H2H_time:0.000172, sync_time:0.000174
iteration:173, F2F_time[s]:0.000355, H2H_time:0.000159, sync_time:0.000196
iteration:174, F2F_time[s]:0.000343, H2H_time:0.000183, sync_time:0.000160
iteration:175, F2F_time[s]:0.000343, H2H_time:0.000184, sync_time:0.000158
iteration:176, F2F_time[s]:0.000348, H2H_time:0.000182, sync_time:0.000166
iteration:177, F2F_time[s]:0.000355, H2H_time:0.000184, sync_time:0.000171
iteration:178, F2F_time[s]:0.000356, H2H_time:0.000196, sync_time:0.000160
iteration:179, F2F_time[s]:0.000354, H2H_time:0.000163, sync_time:0.000192
iteration:180, F2F_time[s]:0.000362, H2H_time:0.000203, sync_time:0.000159
iteration:181, F2F_time[s]:0.000383, H2H_time:0.000179, sync_time:0.000204
iteration:182, F2F_time[s]:0.000331, H2H_time:0.000174, sync_time:0.000156
iteration:183, F2F_time[s]:0.000341, H2H_time:0.000181, sync_time:0.000160
iteration:184, F2F_time[s]:0.000348, H2H_time:0.000188, sync_time:0.000160
iteration:185, F2F_time[s]:0.000331, H2H_time:0.000176, sync_time:0.000155
iteration:186, F2F_time[s]:0.000369, H2H_time:0.000200, sync_time:0.000169
iteration:187, F2F_time[s]:0.000348, H2H_time:0.000188, sync_time:0.000159
iteration:188, F2F_time[s]:0.000349, H2H_time:0.000182, sync_time:0.000168
iteration:189, F2F_time[s]:0.000344, H2H_time:0.000177, sync_time:0.000167
iteration:190, F2F_time[s]:0.000343, H2H_time:0.000182, sync_time:0.000160
iteration:191, F2F_time[s]:0.000345, H2H_time:0.000176, sync_time:0.000169
iteration:192, F2F_time[s]:0.000363, H2H_time:0.000201, sync_time:0.000161
iteration:193, F2F_time[s]:0.000337, H2H_time:0.000182, sync_time:0.000155
iteration:194, F2F_time[s]:0.000341, H2H_time:0.000179, sync_time:0.000162
iteration:195, F2F_time[s]:0.000334, H2H_time:0.000166, sync_time:0.000168
iteration:196, F2F_time[s]:0.000351, H2H_time:0.000190, sync_time:0.000161
iteration:197, F2F_time[s]:0.000349, H2H_time:0.000186, sync_time:0.000163
iteration:198, F2F_time[s]:0.000323, H2H_time:0.000165, sync_time:0.000158
iteration:199, F2F_time[s]:0.000356, H2H_time:0.000189, sync_time:0.000168
iteration:200, F2F_time[s]:0.000351, H2H_time:0.000190, sync_time:0.000162
Data size = 65536, Trials = 200
Avg MPI F2F time [us]= *415.072120, H2H time= 213.674730, sync time= 201.397390, H2H throughput [Gbps] = 2.453673
