XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
alveo2b
alveo3b
alveo4c
alveo3c
alveo2a
alveo1a
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:131072, num_elements:32768, num_trials:200
iteration:52, F2F_time[s]:0.000243, H2H_time:0.000058, sync_time:0.000186
iteration:53, F2F_time[s]:0.000288, H2H_time:0.000103, sync_time:0.000185
iteration:54, F2F_time[s]:0.000248, H2H_time:0.000056, sync_time:0.000192
iteration:55, F2F_time[s]:0.000252, H2H_time:0.000072, sync_time:0.000180
iteration:56, F2F_time[s]:0.000298, H2H_time:0.000114, sync_time:0.000185
iteration:57, F2F_time[s]:0.000301, H2H_time:0.000114, sync_time:0.000187
iteration:58, F2F_time[s]:0.000294, H2H_time:0.000111, sync_time:0.000183
iteration:59, F2F_time[s]:0.000283, H2H_time:0.000102, sync_time:0.000181
iteration:60, F2F_time[s]:0.000288, H2H_time:0.000104, sync_time:0.000185
iteration:61, F2F_time[s]:0.000284, H2H_time:0.000101, sync_time:0.000183
iteration:62, F2F_time[s]:0.000286, H2H_time:0.000102, sync_time:0.000185
iteration:63, F2F_time[s]:0.000285, H2H_time:0.000101, sync_time:0.000184
iteration:64, F2F_time[s]:0.000300, H2H_time:0.000112, sync_time:0.000187
iteration:65, F2F_time[s]:0.000296, H2H_time:0.000114, sync_time:0.000182
iteration:66, F2F_time[s]:0.000286, H2H_time:0.000098, sync_time:0.000188
iteration:67, F2F_time[s]:0.000292, H2H_time:0.000111, sync_time:0.000181
iteration:68, F2F_time[s]:0.000283, H2H_time:0.000101, sync_time:0.000182
iteration:69, F2F_time[s]:0.000334, H2H_time:0.000146, sync_time:0.000188
iteration:70, F2F_time[s]:0.000324, H2H_time:0.000135, sync_time:0.000189
iteration:71, F2F_time[s]:0.000318, H2H_time:0.000135, sync_time:0.000182
iteration:72, F2F_time[s]:0.000330, H2H_time:0.000148, sync_time:0.000182
iteration:73, F2F_time[s]:0.000325, H2H_time:0.000144, sync_time:0.000181
iteration:74, F2F_time[s]:0.000325, H2H_time:0.000137, sync_time:0.000189
iteration:75, F2F_time[s]:0.000333, H2H_time:0.000147, sync_time:0.000185
iteration:76, F2F_time[s]:0.000326, H2H_time:0.000132, sync_time:0.000194
iteration:77, F2F_time[s]:0.000315, H2H_time:0.000132, sync_time:0.000183
iteration:78, F2F_time[s]:0.000339, H2H_time:0.000151, sync_time:0.000188
iteration:79, F2F_time[s]:0.000328, H2H_time:0.000137, sync_time:0.000191
iteration:80, F2F_time[s]:0.000326, H2H_time:0.000142, sync_time:0.000183
iteration:81, F2F_time[s]:0.000315, H2H_time:0.000134, sync_time:0.000181
iteration:82, F2F_time[s]:0.000284, H2H_time:0.000100, sync_time:0.000183
iteration:83, F2F_time[s]:0.000282, H2H_time:0.000101, sync_time:0.000181
iteration:84, F2F_time[s]:0.000294, H2H_time:0.000111, sync_time:0.000183
iteration:85, F2F_time[s]:0.000269, H2H_time:0.000101, sync_time:0.000168
iteration:86, F2F_time[s]:0.000268, H2H_time:0.000114, sync_time:0.000155
iteration:87, F2F_time[s]:0.000258, H2H_time:0.000100, sync_time:0.000158
iteration:88, F2F_time[s]:0.000256, H2H_time:0.000102, sync_time:0.000154
iteration:89, F2F_time[s]:0.000255, H2H_time:0.000101, sync_time:0.000154
iteration:90, F2F_time[s]:0.000264, H2H_time:0.000112, sync_time:0.000152
iteration:91, F2F_time[s]:0.000257, H2H_time:0.000101, sync_time:0.000156
iteration:92, F2F_time[s]:0.000267, H2H_time:0.000113, sync_time:0.000153
iteration:93, F2F_time[s]:0.000270, H2H_time:0.000113, sync_time:0.000157
iteration:94, F2F_time[s]:0.000247, H2H_time:0.000099, sync_time:0.000149
iteration:95, F2F_time[s]:0.000255, H2H_time:0.000101, sync_time:0.000154
iteration:96, F2F_time[s]:0.000269, H2H_time:0.000111, sync_time:0.000159
iteration:97, F2F_time[s]:0.000268, H2H_time:0.000112, sync_time:0.000155
iteration:98, F2F_time[s]:0.000272, H2H_time:0.000111, sync_time:0.000161
iteration:99, F2F_time[s]:0.000251, H2H_time:0.000100, sync_time:0.000150
iteration:100, F2F_time[s]:0.000260, H2H_time:0.000103, sync_time:0.000157
iteration:101, F2F_time[s]:0.000256, H2H_time:0.000103, sync_time:0.000153
iteration:102, F2F_time[s]:0.000257, H2H_time:0.000100, sync_time:0.000157
iteration:103, F2F_time[s]:0.000251, H2H_time:0.000098, sync_time:0.000153
iteration:104, F2F_time[s]:0.000255, H2H_time:0.000101, sync_time:0.000154
iteration:105, F2F_time[s]:0.000264, H2H_time:0.000110, sync_time:0.000154
iteration:106, F2F_time[s]:0.000257, H2H_time:0.000101, sync_time:0.000156
iteration:107, F2F_time[s]:0.000254, H2H_time:0.000099, sync_time:0.000155
iteration:108, F2F_time[s]:0.000267, H2H_time:0.000112, sync_time:0.000155
iteration:109, F2F_time[s]:0.000261, H2H_time:0.000111, sync_time:0.000151
iteration:110, F2F_time[s]:0.000254, H2H_time:0.000101, sync_time:0.000153
iteration:111, F2F_time[s]:0.000255, H2H_time:0.000098, sync_time:0.000157
iteration:112, F2F_time[s]:0.000253, H2H_time:0.000098, sync_time:0.000155
iteration:113, F2F_time[s]:0.000265, H2H_time:0.000109, sync_time:0.000156
iteration:114, F2F_time[s]:0.000262, H2H_time:0.000110, sync_time:0.000153
iteration:115, F2F_time[s]:0.000263, H2H_time:0.000110, sync_time:0.000153
iteration:116, F2F_time[s]:0.000257, H2H_time:0.000100, sync_time:0.000157
iteration:117, F2F_time[s]:0.000261, H2H_time:0.000108, sync_time:0.000153
iteration:118, F2F_time[s]:0.000251, H2H_time:0.000100, sync_time:0.000152
iteration:119, F2F_time[s]:0.000269, H2H_time:0.000111, sync_time:0.000158
iteration:120, F2F_time[s]:0.000265, H2H_time:0.000109, sync_time:0.000156
iteration:121, F2F_time[s]:0.000254, H2H_time:0.000102, sync_time:0.000152
iteration:122, F2F_time[s]:0.000258, H2H_time:0.000108, sync_time:0.000150
iteration:123, F2F_time[s]:0.000253, H2H_time:0.000098, sync_time:0.000155
iteration:124, F2F_time[s]:0.000269, H2H_time:0.000111, sync_time:0.000158
iteration:125, F2F_time[s]:0.000263, H2H_time:0.000111, sync_time:0.000152
iteration:126, F2F_time[s]:0.000253, H2H_time:0.000098, sync_time:0.000155
iteration:127, F2F_time[s]:0.000254, H2H_time:0.000099, sync_time:0.000154
iteration:128, F2F_time[s]:0.000253, H2H_time:0.000098, sync_time:0.000155
iteration:129, F2F_time[s]:0.000257, H2H_time:0.000101, sync_time:0.000156
iteration:130, F2F_time[s]:0.000267, H2H_time:0.000111, sync_time:0.000156
iteration:131, F2F_time[s]:0.000266, H2H_time:0.000103, sync_time:0.000163
iteration:132, F2F_time[s]:0.000254, H2H_time:0.000100, sync_time:0.000155
iteration:133, F2F_time[s]:0.000254, H2H_time:0.000100, sync_time:0.000154
iteration:134, F2F_time[s]:0.000251, H2H_time:0.000101, sync_time:0.000151
iteration:135, F2F_time[s]:0.000256, H2H_time:0.000100, sync_time:0.000155
iteration:136, F2F_time[s]:0.000252, H2H_time:0.000100, sync_time:0.000152
iteration:137, F2F_time[s]:0.000265, H2H_time:0.000110, sync_time:0.000155
iteration:138, F2F_time[s]:0.000254, H2H_time:0.000099, sync_time:0.000155
iteration:139, F2F_time[s]:0.000245, H2H_time:0.000097, sync_time:0.000148
iteration:140, F2F_time[s]:0.000272, H2H_time:0.000113, sync_time:0.000159
iteration:141, F2F_time[s]:0.000252, H2H_time:0.000099, sync_time:0.000153
iteration:142, F2F_time[s]:0.000252, H2H_time:0.000098, sync_time:0.000154
iteration:143, F2F_time[s]:0.000250, H2H_time:0.000097, sync_time:0.000153
iteration:144, F2F_time[s]:0.000259, H2H_time:0.000108, sync_time:0.000151
iteration:145, F2F_time[s]:0.000254, H2H_time:0.000097, sync_time:0.000157
iteration:146, F2F_time[s]:0.000255, H2H_time:0.000099, sync_time:0.000156
iteration:147, F2F_time[s]:0.000269, H2H_time:0.000112, sync_time:0.000157
iteration:148, F2F_time[s]:0.000264, H2H_time:0.000108, sync_time:0.000156
iteration:149, F2F_time[s]:0.000248, H2H_time:0.000099, sync_time:0.000149
iteration:150, F2F_time[s]:0.000253, H2H_time:0.000100, sync_time:0.000154
iteration:151, F2F_time[s]:0.000255, H2H_time:0.000101, sync_time:0.000154
iteration:152, F2F_time[s]:0.000266, H2H_time:0.000110, sync_time:0.000156
iteration:153, F2F_time[s]:0.000253, H2H_time:0.000099, sync_time:0.000153
iteration:154, F2F_time[s]:0.000261, H2H_time:0.000110, sync_time:0.000152
iteration:155, F2F_time[s]:0.000254, H2H_time:0.000101, sync_time:0.000153
iteration:156, F2F_time[s]:0.000267, H2H_time:0.000110, sync_time:0.000157
iteration:157, F2F_time[s]:0.000250, H2H_time:0.000098, sync_time:0.000152
iteration:158, F2F_time[s]:0.000269, H2H_time:0.000099, sync_time:0.000170
iteration:159, F2F_time[s]:0.000263, H2H_time:0.000109, sync_time:0.000154
iteration:160, F2F_time[s]:0.000264, H2H_time:0.000112, sync_time:0.000152
iteration:161, F2F_time[s]:0.000254, H2H_time:0.000099, sync_time:0.000155
iteration:162, F2F_time[s]:0.000257, H2H_time:0.000104, sync_time:0.000153
iteration:163, F2F_time[s]:0.000267, H2H_time:0.000111, sync_time:0.000156
iteration:164, F2F_time[s]:0.000250, H2H_time:0.000100, sync_time:0.000150
iteration:165, F2F_time[s]:0.000253, H2H_time:0.000100, sync_time:0.000153
iteration:166, F2F_time[s]:0.000268, H2H_time:0.000110, sync_time:0.000157
iteration:167, F2F_time[s]:0.000263, H2H_time:0.000113, sync_time:0.000151
iteration:168, F2F_time[s]:0.000247, H2H_time:0.000099, sync_time:0.000148
iteration:169, F2F_time[s]:0.000251, H2H_time:0.000102, sync_time:0.000150
iteration:170, F2F_time[s]:0.000253, H2H_time:0.000099, sync_time:0.000153
iteration:171, F2F_time[s]:0.000250, H2H_time:0.000099, sync_time:0.000151
iteration:172, F2F_time[s]:0.000248, H2H_time:0.000098, sync_time:0.000150
iteration:173, F2F_time[s]:0.000260, H2H_time:0.000110, sync_time:0.000150
iteration:174, F2F_time[s]:0.000252, H2H_time:0.000099, sync_time:0.000153
iteration:175, F2F_time[s]:0.000254, H2H_time:0.000100, sync_time:0.000154
iteration:176, F2F_time[s]:0.000261, H2H_time:0.000110, sync_time:0.000151
iteration:177, F2F_time[s]:0.000249, H2H_time:0.000099, sync_time:0.000151
iteration:178, F2F_time[s]:0.000262, H2H_time:0.000111, sync_time:0.000151
iteration:179, F2F_time[s]:0.000254, H2H_time:0.000099, sync_time:0.000155
iteration:180, F2F_time[s]:0.000284, H2H_time:0.000111, sync_time:0.000173
iteration:181, F2F_time[s]:0.000280, H2H_time:0.000110, sync_time:0.000170
iteration:182, F2F_time[s]:0.000257, H2H_time:0.000098, sync_time:0.000159
iteration:183, F2F_time[s]:0.000265, H2H_time:0.000111, sync_time:0.000154
iteration:184, F2F_time[s]:0.000269, H2H_time:0.000101, sync_time:0.000168
iteration:185, F2F_time[s]:0.000247, H2H_time:0.000097, sync_time:0.000150
iteration:186, F2F_time[s]:0.000264, H2H_time:0.000109, sync_time:0.000155
iteration:187, F2F_time[s]:0.000254, H2H_time:0.000101, sync_time:0.000152
iteration:188, F2F_time[s]:0.000250, H2H_time:0.000098, sync_time:0.000152
iteration:189, F2F_time[s]:0.000262, H2H_time:0.000109, sync_time:0.000153
iteration:190, F2F_time[s]:0.000262, H2H_time:0.000110, sync_time:0.000152
iteration:191, F2F_time[s]:0.000272, H2H_time:0.000112, sync_time:0.000160
iteration:192, F2F_time[s]:0.000268, H2H_time:0.000111, sync_time:0.000157
iteration:193, F2F_time[s]:0.000248, H2H_time:0.000100, sync_time:0.000148
iteration:194, F2F_time[s]:0.000252, H2H_time:0.000098, sync_time:0.000153
iteration:195, F2F_time[s]:0.000269, H2H_time:0.000112, sync_time:0.000157
iteration:196, F2F_time[s]:0.000253, H2H_time:0.000101, sync_time:0.000153
iteration:197, F2F_time[s]:0.000254, H2H_time:0.000100, sync_time:0.000153
iteration:198, F2F_time[s]:0.000251, H2H_time:0.000099, sync_time:0.000152
iteration:199, F2F_time[s]:0.000262, H2H_time:0.000110, sync_time:0.000152
iteration:200, F2F_time[s]:0.000251, H2H_time:0.000100, sync_time:0.000151
Data size = 131072, Trials = 200
Avg MPI F2F time [us]= *274.629435, H2H time= 97.550245, sync time= 177.079190, H2H throughput [Gbps] = 10.749086
