XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
alveo2b
alveo4c
alveo3b
alveo1a
alveo2a
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:16384, num_elements:4096, num_trials:200
iteration:46, F2F_time[s]:0.000452, H2H_time:0.000259, sync_time:0.000192
iteration:47, F2F_time[s]:0.000480, H2H_time:0.000285, sync_time:0.000195
iteration:48, F2F_time[s]:0.000371, H2H_time:0.000160, sync_time:0.000211
iteration:49, F2F_time[s]:0.000396, H2H_time:0.000152, sync_time:0.000244
iteration:50, F2F_time[s]:0.000380, H2H_time:0.000171, sync_time:0.000210
iteration:51, F2F_time[s]:0.000445, H2H_time:0.000240, sync_time:0.000206
iteration:52, F2F_time[s]:0.000392, H2H_time:0.000163, sync_time:0.000229
iteration:53, F2F_time[s]:0.000417, H2H_time:0.000173, sync_time:0.000244
iteration:54, F2F_time[s]:0.000399, H2H_time:0.000187, sync_time:0.000213
iteration:55, F2F_time[s]:0.000482, H2H_time:0.000258, sync_time:0.000224
iteration:56, F2F_time[s]:0.000409, H2H_time:0.000161, sync_time:0.000248
iteration:57, F2F_time[s]:0.000368, H2H_time:0.000201, sync_time:0.000168
iteration:58, F2F_time[s]:0.000374, H2H_time:0.000200, sync_time:0.000175
iteration:59, F2F_time[s]:0.000380, H2H_time:0.000223, sync_time:0.000157
iteration:60, F2F_time[s]:0.000346, H2H_time:0.000178, sync_time:0.000168
iteration:61, F2F_time[s]:0.000347, H2H_time:0.000195, sync_time:0.000153
iteration:62, F2F_time[s]:0.000380, H2H_time:0.000175, sync_time:0.000205
iteration:63, F2F_time[s]:0.000416, H2H_time:0.000211, sync_time:0.000205
iteration:64, F2F_time[s]:0.000393, H2H_time:0.000187, sync_time:0.000206
iteration:65, F2F_time[s]:0.000379, H2H_time:0.000175, sync_time:0.000204
iteration:66, F2F_time[s]:0.000354, H2H_time:0.000169, sync_time:0.000185
iteration:67, F2F_time[s]:0.000378, H2H_time:0.000217, sync_time:0.000161
iteration:68, F2F_time[s]:0.000368, H2H_time:0.000164, sync_time:0.000204
iteration:69, F2F_time[s]:0.000416, H2H_time:0.000173, sync_time:0.000242
iteration:70, F2F_time[s]:0.000354, H2H_time:0.000170, sync_time:0.000184
iteration:71, F2F_time[s]:0.000394, H2H_time:0.000208, sync_time:0.000186
iteration:72, F2F_time[s]:0.000382, H2H_time:0.000199, sync_time:0.000183
iteration:73, F2F_time[s]:0.000383, H2H_time:0.000197, sync_time:0.000186
iteration:74, F2F_time[s]:0.000377, H2H_time:0.000211, sync_time:0.000167
iteration:75, F2F_time[s]:0.000373, H2H_time:0.000211, sync_time:0.000162
iteration:76, F2F_time[s]:0.000371, H2H_time:0.000212, sync_time:0.000159
iteration:77, F2F_time[s]:0.000372, H2H_time:0.000199, sync_time:0.000174
iteration:78, F2F_time[s]:0.000381, H2H_time:0.000218, sync_time:0.000163
iteration:79, F2F_time[s]:0.000377, H2H_time:0.000207, sync_time:0.000170
iteration:80, F2F_time[s]:0.000419, H2H_time:0.000215, sync_time:0.000204
iteration:81, F2F_time[s]:0.000395, H2H_time:0.000203, sync_time:0.000192
iteration:82, F2F_time[s]:0.000429, H2H_time:0.000226, sync_time:0.000203
iteration:83, F2F_time[s]:0.000415, H2H_time:0.000222, sync_time:0.000193
iteration:84, F2F_time[s]:0.000403, H2H_time:0.000200, sync_time:0.000204
iteration:85, F2F_time[s]:0.000391, H2H_time:0.000208, sync_time:0.000184
iteration:86, F2F_time[s]:0.000408, H2H_time:0.000220, sync_time:0.000187
iteration:87, F2F_time[s]:0.000409, H2H_time:0.000228, sync_time:0.000181
iteration:88, F2F_time[s]:0.000375, H2H_time:0.000202, sync_time:0.000173
iteration:89, F2F_time[s]:0.000359, H2H_time:0.000200, sync_time:0.000159
iteration:90, F2F_time[s]:0.000379, H2H_time:0.000214, sync_time:0.000166
iteration:91, F2F_time[s]:0.000364, H2H_time:0.000206, sync_time:0.000159
iteration:92, F2F_time[s]:0.000412, H2H_time:0.000247, sync_time:0.000166
iteration:93, F2F_time[s]:0.000334, H2H_time:0.000158, sync_time:0.000176
iteration:94, F2F_time[s]:0.000376, H2H_time:0.000212, sync_time:0.000164
iteration:95, F2F_time[s]:0.000360, H2H_time:0.000200, sync_time:0.000160
iteration:96, F2F_time[s]:0.000361, H2H_time:0.000153, sync_time:0.000208
iteration:97, F2F_time[s]:0.000380, H2H_time:0.000201, sync_time:0.000179
iteration:98, F2F_time[s]:0.000428, H2H_time:0.000215, sync_time:0.000212
iteration:99, F2F_time[s]:0.000400, H2H_time:0.000208, sync_time:0.000192
iteration:100, F2F_time[s]:0.000400, H2H_time:0.000211, sync_time:0.000189
iteration:101, F2F_time[s]:0.000366, H2H_time:0.000204, sync_time:0.000161
iteration:102, F2F_time[s]:0.000423, H2H_time:0.000213, sync_time:0.000210
iteration:103, F2F_time[s]:0.000373, H2H_time:0.000215, sync_time:0.000158
iteration:104, F2F_time[s]:0.000383, H2H_time:0.000199, sync_time:0.000184
iteration:105, F2F_time[s]:0.000301, H2H_time:0.000143, sync_time:0.000159
iteration:106, F2F_time[s]:0.000333, H2H_time:0.000166, sync_time:0.000167
iteration:107, F2F_time[s]:0.000347, H2H_time:0.000166, sync_time:0.000181
iteration:108, F2F_time[s]:0.000305, H2H_time:0.000138, sync_time:0.000167
iteration:109, F2F_time[s]:0.000315, H2H_time:0.000154, sync_time:0.000161
iteration:110, F2F_time[s]:0.000338, H2H_time:0.000180, sync_time:0.000159
iteration:111, F2F_time[s]:0.000342, H2H_time:0.000156, sync_time:0.000186
iteration:112, F2F_time[s]:0.000317, H2H_time:0.000151, sync_time:0.000166
iteration:113, F2F_time[s]:0.000307, H2H_time:0.000150, sync_time:0.000157
iteration:114, F2F_time[s]:0.000342, H2H_time:0.000168, sync_time:0.000174
iteration:115, F2F_time[s]:0.000336, H2H_time:0.000153, sync_time:0.000183
iteration:116, F2F_time[s]:0.000310, H2H_time:0.000155, sync_time:0.000155
iteration:117, F2F_time[s]:0.000326, H2H_time:0.000142, sync_time:0.000184
iteration:118, F2F_time[s]:0.000334, H2H_time:0.000170, sync_time:0.000164
iteration:119, F2F_time[s]:0.000350, H2H_time:0.000163, sync_time:0.000187
iteration:120, F2F_time[s]:0.000310, H2H_time:0.000139, sync_time:0.000172
iteration:121, F2F_time[s]:0.000335, H2H_time:0.000147, sync_time:0.000188
iteration:122, F2F_time[s]:0.000339, H2H_time:0.000174, sync_time:0.000165
iteration:123, F2F_time[s]:0.000305, H2H_time:0.000147, sync_time:0.000158
iteration:124, F2F_time[s]:0.000304, H2H_time:0.000139, sync_time:0.000165
iteration:125, F2F_time[s]:0.000328, H2H_time:0.000167, sync_time:0.000162
iteration:126, F2F_time[s]:0.000332, H2H_time:0.000172, sync_time:0.000160
iteration:127, F2F_time[s]:0.000305, H2H_time:0.000147, sync_time:0.000158
iteration:128, F2F_time[s]:0.000325, H2H_time:0.000140, sync_time:0.000184
iteration:129, F2F_time[s]:0.000301, H2H_time:0.000139, sync_time:0.000162
iteration:130, F2F_time[s]:0.000358, H2H_time:0.000190, sync_time:0.000168
iteration:131, F2F_time[s]:0.000363, H2H_time:0.000181, sync_time:0.000182
iteration:132, F2F_time[s]:0.000340, H2H_time:0.000156, sync_time:0.000184
iteration:133, F2F_time[s]:0.000387, H2H_time:0.000180, sync_time:0.000207
iteration:134, F2F_time[s]:0.000337, H2H_time:0.000171, sync_time:0.000166
iteration:135, F2F_time[s]:0.000356, H2H_time:0.000176, sync_time:0.000180
iteration:136, F2F_time[s]:0.000341, H2H_time:0.000155, sync_time:0.000186
iteration:137, F2F_time[s]:0.000359, H2H_time:0.000177, sync_time:0.000182
iteration:138, F2F_time[s]:0.000359, H2H_time:0.000178, sync_time:0.000180
iteration:139, F2F_time[s]:0.000455, H2H_time:0.000291, sync_time:0.000164
iteration:140, F2F_time[s]:0.000432, H2H_time:0.000201, sync_time:0.000231
iteration:141, F2F_time[s]:0.000411, H2H_time:0.000216, sync_time:0.000195
iteration:142, F2F_time[s]:0.000400, H2H_time:0.000232, sync_time:0.000168
iteration:143, F2F_time[s]:0.000418, H2H_time:0.000193, sync_time:0.000225
iteration:144, F2F_time[s]:0.000390, H2H_time:0.000232, sync_time:0.000157
iteration:145, F2F_time[s]:0.000348, H2H_time:0.000185, sync_time:0.000164
iteration:146, F2F_time[s]:0.000407, H2H_time:0.000184, sync_time:0.000223
iteration:147, F2F_time[s]:0.000456, H2H_time:0.000261, sync_time:0.000195
iteration:148, F2F_time[s]:0.000410, H2H_time:0.000212, sync_time:0.000198
iteration:149, F2F_time[s]:0.000389, H2H_time:0.000174, sync_time:0.000215
iteration:150, F2F_time[s]:0.000366, H2H_time:0.000185, sync_time:0.000181
iteration:151, F2F_time[s]:0.000350, H2H_time:0.000169, sync_time:0.000181
iteration:152, F2F_time[s]:0.000319, H2H_time:0.000158, sync_time:0.000161
iteration:153, F2F_time[s]:0.000341, H2H_time:0.000157, sync_time:0.000185
iteration:154, F2F_time[s]:0.000341, H2H_time:0.000184, sync_time:0.000158
iteration:155, F2F_time[s]:0.000346, H2H_time:0.000184, sync_time:0.000162
iteration:156, F2F_time[s]:0.000359, H2H_time:0.000177, sync_time:0.000182
iteration:157, F2F_time[s]:0.000350, H2H_time:0.000167, sync_time:0.000183
iteration:158, F2F_time[s]:0.000393, H2H_time:0.000178, sync_time:0.000215
iteration:159, F2F_time[s]:0.000367, H2H_time:0.000182, sync_time:0.000185
iteration:160, F2F_time[s]:0.000354, H2H_time:0.000191, sync_time:0.000163
iteration:161, F2F_time[s]:0.000344, H2H_time:0.000162, sync_time:0.000181
iteration:162, F2F_time[s]:0.000402, H2H_time:0.000194, sync_time:0.000207
iteration:163, F2F_time[s]:0.000393, H2H_time:0.000213, sync_time:0.000179
iteration:164, F2F_time[s]:0.000362, H2H_time:0.000185, sync_time:0.000178
iteration:165, F2F_time[s]:0.000360, H2H_time:0.000153, sync_time:0.000207
iteration:166, F2F_time[s]:0.000353, H2H_time:0.000177, sync_time:0.000176
iteration:167, F2F_time[s]:0.000330, H2H_time:0.000151, sync_time:0.000180
iteration:168, F2F_time[s]:0.000332, H2H_time:0.000155, sync_time:0.000177
iteration:169, F2F_time[s]:0.000378, H2H_time:0.000203, sync_time:0.000175
iteration:170, F2F_time[s]:0.000374, H2H_time:0.000207, sync_time:0.000167
iteration:171, F2F_time[s]:0.000373, H2H_time:0.000216, sync_time:0.000157
iteration:172, F2F_time[s]:0.000363, H2H_time:0.000190, sync_time:0.000172
iteration:173, F2F_time[s]:0.000390, H2H_time:0.000181, sync_time:0.000210
iteration:174, F2F_time[s]:0.000345, H2H_time:0.000181, sync_time:0.000164
iteration:175, F2F_time[s]:0.000338, H2H_time:0.000175, sync_time:0.000162
iteration:176, F2F_time[s]:0.000353, H2H_time:0.000171, sync_time:0.000182
iteration:177, F2F_time[s]:0.000383, H2H_time:0.000178, sync_time:0.000205
iteration:178, F2F_time[s]:0.000373, H2H_time:0.000178, sync_time:0.000194
iteration:179, F2F_time[s]:0.000376, H2H_time:0.000194, sync_time:0.000183
iteration:180, F2F_time[s]:0.000402, H2H_time:0.000202, sync_time:0.000200
iteration:181, F2F_time[s]:0.000412, H2H_time:0.000247, sync_time:0.000165
iteration:182, F2F_time[s]:0.000362, H2H_time:0.000206, sync_time:0.000156
iteration:183, F2F_time[s]:0.000433, H2H_time:0.000233, sync_time:0.000200
iteration:184, F2F_time[s]:0.000431, H2H_time:0.000237, sync_time:0.000194
iteration:185, F2F_time[s]:0.000392, H2H_time:0.000238, sync_time:0.000155
iteration:186, F2F_time[s]:0.000388, H2H_time:0.000193, sync_time:0.000195
iteration:187, F2F_time[s]:0.000398, H2H_time:0.000236, sync_time:0.000162
iteration:188, F2F_time[s]:0.000394, H2H_time:0.000203, sync_time:0.000191
iteration:189, F2F_time[s]:0.000467, H2H_time:0.000227, sync_time:0.000240
iteration:190, F2F_time[s]:0.000508, H2H_time:0.000351, sync_time:0.000158
iteration:191, F2F_time[s]:0.000593, H2H_time:0.000300, sync_time:0.000293
iteration:192, F2F_time[s]:0.000455, H2H_time:0.000289, sync_time:0.000166
iteration:193, F2F_time[s]:0.000442, H2H_time:0.000278, sync_time:0.000164
iteration:194, F2F_time[s]:0.000450, H2H_time:0.000286, sync_time:0.000164
iteration:195, F2F_time[s]:0.000522, H2H_time:0.000351, sync_time:0.000171
iteration:196, F2F_time[s]:0.000492, H2H_time:0.000304, sync_time:0.000188
iteration:197, F2F_time[s]:0.000654, H2H_time:0.000328, sync_time:0.000327
iteration:198, F2F_time[s]:0.000445, H2H_time:0.000285, sync_time:0.000160
iteration:199, F2F_time[s]:0.000544, H2H_time:0.000353, sync_time:0.000192
iteration:200, F2F_time[s]:0.000452, H2H_time:0.000287, sync_time:0.000165
Data size = 16384, Trials = 200
Avg MPI F2F time [us]= *401.606120, H2H time= 206.917510, sync time= 194.688610, H2H throughput [Gbps] = 0.633450
