XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo2a
alveo4c
alveo3b
alveo2b
alveo1a
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:32768, num_elements:8192, num_trials:200
iteration:46, F2F_time[s]:0.000493, H2H_time:0.000264, sync_time:0.000229
iteration:47, F2F_time[s]:0.000506, H2H_time:0.000279, sync_time:0.000227
iteration:48, F2F_time[s]:0.000495, H2H_time:0.000270, sync_time:0.000226
iteration:49, F2F_time[s]:0.000481, H2H_time:0.000256, sync_time:0.000225
iteration:50, F2F_time[s]:0.000497, H2H_time:0.000267, sync_time:0.000230
iteration:51, F2F_time[s]:0.000500, H2H_time:0.000268, sync_time:0.000232
iteration:52, F2F_time[s]:0.000494, H2H_time:0.000269, sync_time:0.000226
iteration:53, F2F_time[s]:0.000420, H2H_time:0.000228, sync_time:0.000193
iteration:54, F2F_time[s]:0.000447, H2H_time:0.000281, sync_time:0.000166
iteration:55, F2F_time[s]:0.000478, H2H_time:0.000255, sync_time:0.000223
iteration:56, F2F_time[s]:0.000481, H2H_time:0.000261, sync_time:0.000221
iteration:57, F2F_time[s]:0.000460, H2H_time:0.000237, sync_time:0.000223
iteration:58, F2F_time[s]:0.000493, H2H_time:0.000274, sync_time:0.000219
iteration:59, F2F_time[s]:0.000493, H2H_time:0.000268, sync_time:0.000225
iteration:60, F2F_time[s]:0.000498, H2H_time:0.000266, sync_time:0.000232
iteration:61, F2F_time[s]:0.000460, H2H_time:0.000234, sync_time:0.000226
iteration:62, F2F_time[s]:0.000423, H2H_time:0.000260, sync_time:0.000164
iteration:63, F2F_time[s]:0.000489, H2H_time:0.000262, sync_time:0.000227
iteration:64, F2F_time[s]:0.000477, H2H_time:0.000259, sync_time:0.000218
iteration:65, F2F_time[s]:0.000466, H2H_time:0.000247, sync_time:0.000219
iteration:66, F2F_time[s]:0.000424, H2H_time:0.000257, sync_time:0.000167
iteration:67, F2F_time[s]:0.000488, H2H_time:0.000266, sync_time:0.000222
iteration:68, F2F_time[s]:0.000506, H2H_time:0.000283, sync_time:0.000223
iteration:69, F2F_time[s]:0.000516, H2H_time:0.000295, sync_time:0.000221
iteration:70, F2F_time[s]:0.000488, H2H_time:0.000272, sync_time:0.000216
iteration:71, F2F_time[s]:0.000481, H2H_time:0.000262, sync_time:0.000219
iteration:72, F2F_time[s]:0.000461, H2H_time:0.000241, sync_time:0.000220
iteration:73, F2F_time[s]:0.000473, H2H_time:0.000258, sync_time:0.000215
iteration:74, F2F_time[s]:0.000474, H2H_time:0.000256, sync_time:0.000218
iteration:75, F2F_time[s]:0.000427, H2H_time:0.000259, sync_time:0.000168
iteration:76, F2F_time[s]:0.000491, H2H_time:0.000264, sync_time:0.000227
iteration:77, F2F_time[s]:0.000458, H2H_time:0.000237, sync_time:0.000221
iteration:78, F2F_time[s]:0.000428, H2H_time:0.000265, sync_time:0.000163
iteration:79, F2F_time[s]:0.000487, H2H_time:0.000267, sync_time:0.000220
iteration:80, F2F_time[s]:0.000479, H2H_time:0.000257, sync_time:0.000221
iteration:81, F2F_time[s]:0.000459, H2H_time:0.000238, sync_time:0.000220
iteration:82, F2F_time[s]:0.000497, H2H_time:0.000279, sync_time:0.000218
iteration:83, F2F_time[s]:0.000478, H2H_time:0.000258, sync_time:0.000220
iteration:84, F2F_time[s]:0.000495, H2H_time:0.000271, sync_time:0.000225
iteration:85, F2F_time[s]:0.000470, H2H_time:0.000253, sync_time:0.000217
iteration:86, F2F_time[s]:0.000496, H2H_time:0.000279, sync_time:0.000217
iteration:87, F2F_time[s]:0.000477, H2H_time:0.000258, sync_time:0.000219
iteration:88, F2F_time[s]:0.000493, H2H_time:0.000273, sync_time:0.000221
iteration:89, F2F_time[s]:0.000477, H2H_time:0.000260, sync_time:0.000217
iteration:90, F2F_time[s]:0.000490, H2H_time:0.000251, sync_time:0.000239
iteration:91, F2F_time[s]:0.000486, H2H_time:0.000266, sync_time:0.000220
iteration:92, F2F_time[s]:0.000431, H2H_time:0.000262, sync_time:0.000169
iteration:93, F2F_time[s]:0.000467, H2H_time:0.000244, sync_time:0.000224
iteration:94, F2F_time[s]:0.000484, H2H_time:0.000260, sync_time:0.000223
iteration:95, F2F_time[s]:0.000475, H2H_time:0.000256, sync_time:0.000219
iteration:96, F2F_time[s]:0.000478, H2H_time:0.000254, sync_time:0.000223
iteration:97, F2F_time[s]:0.000460, H2H_time:0.000238, sync_time:0.000223
iteration:98, F2F_time[s]:0.000434, H2H_time:0.000257, sync_time:0.000176
iteration:99, F2F_time[s]:0.000483, H2H_time:0.000260, sync_time:0.000222
iteration:100, F2F_time[s]:0.000479, H2H_time:0.000261, sync_time:0.000218
iteration:101, F2F_time[s]:0.000480, H2H_time:0.000261, sync_time:0.000219
iteration:102, F2F_time[s]:0.000425, H2H_time:0.000253, sync_time:0.000172
iteration:103, F2F_time[s]:0.000421, H2H_time:0.000251, sync_time:0.000171
iteration:104, F2F_time[s]:0.000473, H2H_time:0.000253, sync_time:0.000220
iteration:105, F2F_time[s]:0.000495, H2H_time:0.000272, sync_time:0.000223
iteration:106, F2F_time[s]:0.000494, H2H_time:0.000271, sync_time:0.000222
iteration:107, F2F_time[s]:0.000476, H2H_time:0.000255, sync_time:0.000221
iteration:108, F2F_time[s]:0.000497, H2H_time:0.000272, sync_time:0.000225
iteration:109, F2F_time[s]:0.000477, H2H_time:0.000256, sync_time:0.000221
iteration:110, F2F_time[s]:0.000476, H2H_time:0.000257, sync_time:0.000219
iteration:111, F2F_time[s]:0.000697, H2H_time:0.000362, sync_time:0.000334
iteration:112, F2F_time[s]:0.000480, H2H_time:0.000260, sync_time:0.000220
iteration:113, F2F_time[s]:0.000448, H2H_time:0.000227, sync_time:0.000221
iteration:114, F2F_time[s]:0.000423, H2H_time:0.000256, sync_time:0.000167
iteration:115, F2F_time[s]:0.000475, H2H_time:0.000252, sync_time:0.000224
iteration:116, F2F_time[s]:0.000449, H2H_time:0.000230, sync_time:0.000218
iteration:117, F2F_time[s]:0.000457, H2H_time:0.000240, sync_time:0.000216
iteration:118, F2F_time[s]:0.000423, H2H_time:0.000255, sync_time:0.000168
iteration:119, F2F_time[s]:0.000425, H2H_time:0.000244, sync_time:0.000180
iteration:120, F2F_time[s]:0.000471, H2H_time:0.000246, sync_time:0.000224
iteration:121, F2F_time[s]:0.000445, H2H_time:0.000227, sync_time:0.000218
iteration:122, F2F_time[s]:0.000421, H2H_time:0.000254, sync_time:0.000167
iteration:123, F2F_time[s]:0.000476, H2H_time:0.000254, sync_time:0.000221
iteration:124, F2F_time[s]:0.000473, H2H_time:0.000252, sync_time:0.000221
iteration:125, F2F_time[s]:0.000417, H2H_time:0.000246, sync_time:0.000171
iteration:126, F2F_time[s]:0.000474, H2H_time:0.000250, sync_time:0.000224
iteration:127, F2F_time[s]:0.000461, H2H_time:0.000243, sync_time:0.000218
iteration:128, F2F_time[s]:0.000498, H2H_time:0.000276, sync_time:0.000223
iteration:129, F2F_time[s]:0.000474, H2H_time:0.000257, sync_time:0.000216
iteration:130, F2F_time[s]:0.000478, H2H_time:0.000260, sync_time:0.000218
iteration:131, F2F_time[s]:0.000442, H2H_time:0.000277, sync_time:0.000166
iteration:132, F2F_time[s]:0.000459, H2H_time:0.000241, sync_time:0.000218
iteration:133, F2F_time[s]:0.000442, H2H_time:0.000224, sync_time:0.000218
iteration:134, F2F_time[s]:0.000412, H2H_time:0.000249, sync_time:0.000163
iteration:135, F2F_time[s]:0.000426, H2H_time:0.000261, sync_time:0.000166
iteration:136, F2F_time[s]:0.000458, H2H_time:0.000238, sync_time:0.000220
iteration:137, F2F_time[s]:0.000476, H2H_time:0.000257, sync_time:0.000219
iteration:138, F2F_time[s]:0.000480, H2H_time:0.000260, sync_time:0.000220
iteration:139, F2F_time[s]:0.000480, H2H_time:0.000264, sync_time:0.000216
iteration:140, F2F_time[s]:0.000429, H2H_time:0.000263, sync_time:0.000166
iteration:141, F2F_time[s]:0.000454, H2H_time:0.000232, sync_time:0.000222
iteration:142, F2F_time[s]:0.000427, H2H_time:0.000253, sync_time:0.000174
iteration:143, F2F_time[s]:0.000487, H2H_time:0.000259, sync_time:0.000228
iteration:144, F2F_time[s]:0.000463, H2H_time:0.000240, sync_time:0.000223
iteration:145, F2F_time[s]:0.000460, H2H_time:0.000237, sync_time:0.000223
iteration:146, F2F_time[s]:0.000425, H2H_time:0.000257, sync_time:0.000168
iteration:147, F2F_time[s]:0.000510, H2H_time:0.000284, sync_time:0.000225
iteration:148, F2F_time[s]:0.000498, H2H_time:0.000276, sync_time:0.000222
iteration:149, F2F_time[s]:0.000409, H2H_time:0.000239, sync_time:0.000170
iteration:150, F2F_time[s]:0.000478, H2H_time:0.000254, sync_time:0.000224
iteration:151, F2F_time[s]:0.000484, H2H_time:0.000263, sync_time:0.000220
iteration:152, F2F_time[s]:0.000472, H2H_time:0.000255, sync_time:0.000218
iteration:153, F2F_time[s]:0.000444, H2H_time:0.000227, sync_time:0.000217
iteration:154, F2F_time[s]:0.000418, H2H_time:0.000252, sync_time:0.000166
iteration:155, F2F_time[s]:0.000488, H2H_time:0.000257, sync_time:0.000231
iteration:156, F2F_time[s]:0.000460, H2H_time:0.000238, sync_time:0.000222
iteration:157, F2F_time[s]:0.000458, H2H_time:0.000234, sync_time:0.000224
iteration:158, F2F_time[s]:0.000494, H2H_time:0.000277, sync_time:0.000217
iteration:159, F2F_time[s]:0.000424, H2H_time:0.000259, sync_time:0.000165
iteration:160, F2F_time[s]:0.000468, H2H_time:0.000251, sync_time:0.000217
iteration:161, F2F_time[s]:0.000412, H2H_time:0.000245, sync_time:0.000166
iteration:162, F2F_time[s]:0.000452, H2H_time:0.000234, sync_time:0.000218
iteration:163, F2F_time[s]:0.000436, H2H_time:0.000276, sync_time:0.000159
iteration:164, F2F_time[s]:0.000458, H2H_time:0.000240, sync_time:0.000219
iteration:165, F2F_time[s]:0.000400, H2H_time:0.000231, sync_time:0.000169
iteration:166, F2F_time[s]:0.000481, H2H_time:0.000261, sync_time:0.000220
iteration:167, F2F_time[s]:0.000477, H2H_time:0.000259, sync_time:0.000218
iteration:168, F2F_time[s]:0.000460, H2H_time:0.000241, sync_time:0.000218
iteration:169, F2F_time[s]:0.000451, H2H_time:0.000224, sync_time:0.000227
iteration:170, F2F_time[s]:0.000461, H2H_time:0.000244, sync_time:0.000217
iteration:171, F2F_time[s]:0.000473, H2H_time:0.000252, sync_time:0.000220
iteration:172, F2F_time[s]:0.000463, H2H_time:0.000246, sync_time:0.000217
iteration:173, F2F_time[s]:0.000496, H2H_time:0.000276, sync_time:0.000220
iteration:174, F2F_time[s]:0.000427, H2H_time:0.000255, sync_time:0.000172
iteration:175, F2F_time[s]:0.000469, H2H_time:0.000252, sync_time:0.000217
iteration:176, F2F_time[s]:0.000418, H2H_time:0.000252, sync_time:0.000166
iteration:177, F2F_time[s]:0.000464, H2H_time:0.000243, sync_time:0.000221
iteration:178, F2F_time[s]:0.000493, H2H_time:0.000271, sync_time:0.000222
iteration:179, F2F_time[s]:0.000420, H2H_time:0.000255, sync_time:0.000165
iteration:180, F2F_time[s]:0.000484, H2H_time:0.000260, sync_time:0.000225
iteration:181, F2F_time[s]:0.000503, H2H_time:0.000285, sync_time:0.000218
iteration:182, F2F_time[s]:0.000410, H2H_time:0.000249, sync_time:0.000161
iteration:183, F2F_time[s]:0.000504, H2H_time:0.000258, sync_time:0.000246
iteration:184, F2F_time[s]:0.000476, H2H_time:0.000258, sync_time:0.000218
iteration:185, F2F_time[s]:0.000476, H2H_time:0.000250, sync_time:0.000227
iteration:186, F2F_time[s]:0.000468, H2H_time:0.000247, sync_time:0.000221
iteration:187, F2F_time[s]:0.000404, H2H_time:0.000240, sync_time:0.000164
iteration:188, F2F_time[s]:0.000473, H2H_time:0.000250, sync_time:0.000223
iteration:189, F2F_time[s]:0.000466, H2H_time:0.000245, sync_time:0.000221
iteration:190, F2F_time[s]:0.000473, H2H_time:0.000254, sync_time:0.000220
iteration:191, F2F_time[s]:0.000431, H2H_time:0.000267, sync_time:0.000164
iteration:192, F2F_time[s]:0.000468, H2H_time:0.000251, sync_time:0.000217
iteration:193, F2F_time[s]:0.000412, H2H_time:0.000243, sync_time:0.000168
iteration:194, F2F_time[s]:0.000487, H2H_time:0.000263, sync_time:0.000224
iteration:195, F2F_time[s]:0.000413, H2H_time:0.000243, sync_time:0.000170
iteration:196, F2F_time[s]:0.000472, H2H_time:0.000248, sync_time:0.000225
iteration:197, F2F_time[s]:0.000427, H2H_time:0.000254, sync_time:0.000173
iteration:198, F2F_time[s]:0.000489, H2H_time:0.000262, sync_time:0.000226
iteration:199, F2F_time[s]:0.000405, H2H_time:0.000244, sync_time:0.000160
iteration:200, F2F_time[s]:0.000426, H2H_time:0.000252, sync_time:0.000174
Data size = 32768, Trials = 200
Avg MPI F2F time [us]= *484.521880, H2H time= 264.003335, sync time= 220.518545, H2H throughput [Gbps] = 0.992957
