XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1a
alveo2b
alveo4c
alveo2a
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:262144, num_elements:65536, num_trials:200
iteration:40, F2F_time[s]:0.000510, H2H_time:0.000245, sync_time:0.000265
iteration:41, F2F_time[s]:0.000507, H2H_time:0.000240, sync_time:0.000268
iteration:42, F2F_time[s]:0.000498, H2H_time:0.000240, sync_time:0.000258
iteration:43, F2F_time[s]:0.000514, H2H_time:0.000249, sync_time:0.000264
iteration:44, F2F_time[s]:0.000481, H2H_time:0.000211, sync_time:0.000270
iteration:45, F2F_time[s]:0.000518, H2H_time:0.000250, sync_time:0.000268
iteration:46, F2F_time[s]:0.000472, H2H_time:0.000212, sync_time:0.000260
iteration:47, F2F_time[s]:0.000469, H2H_time:0.000211, sync_time:0.000258
iteration:48, F2F_time[s]:0.000475, H2H_time:0.000214, sync_time:0.000261
iteration:49, F2F_time[s]:0.000490, H2H_time:0.000210, sync_time:0.000280
iteration:50, F2F_time[s]:0.000475, H2H_time:0.000217, sync_time:0.000258
iteration:51, F2F_time[s]:0.000469, H2H_time:0.000210, sync_time:0.000259
iteration:52, F2F_time[s]:0.000467, H2H_time:0.000211, sync_time:0.000256
iteration:53, F2F_time[s]:0.000479, H2H_time:0.000217, sync_time:0.000262
iteration:54, F2F_time[s]:0.000494, H2H_time:0.000241, sync_time:0.000252
iteration:55, F2F_time[s]:0.000509, H2H_time:0.000235, sync_time:0.000273
iteration:56, F2F_time[s]:0.000514, H2H_time:0.000249, sync_time:0.000265
iteration:57, F2F_time[s]:0.000539, H2H_time:0.000266, sync_time:0.000273
iteration:58, F2F_time[s]:0.000492, H2H_time:0.000233, sync_time:0.000259
iteration:59, F2F_time[s]:0.000490, H2H_time:0.000234, sync_time:0.000257
iteration:60, F2F_time[s]:0.000489, H2H_time:0.000235, sync_time:0.000253
iteration:61, F2F_time[s]:0.000507, H2H_time:0.000253, sync_time:0.000254
iteration:62, F2F_time[s]:0.000522, H2H_time:0.000242, sync_time:0.000280
iteration:63, F2F_time[s]:0.000509, H2H_time:0.000243, sync_time:0.000266
iteration:64, F2F_time[s]:0.000467, H2H_time:0.000210, sync_time:0.000257
iteration:65, F2F_time[s]:0.000483, H2H_time:0.000217, sync_time:0.000266
iteration:66, F2F_time[s]:0.000461, H2H_time:0.000206, sync_time:0.000255
iteration:67, F2F_time[s]:0.000467, H2H_time:0.000208, sync_time:0.000259
iteration:68, F2F_time[s]:0.000479, H2H_time:0.000212, sync_time:0.000267
iteration:69, F2F_time[s]:0.000470, H2H_time:0.000210, sync_time:0.000261
iteration:70, F2F_time[s]:0.000472, H2H_time:0.000208, sync_time:0.000264
iteration:71, F2F_time[s]:0.000459, H2H_time:0.000204, sync_time:0.000255
iteration:72, F2F_time[s]:0.000453, H2H_time:0.000201, sync_time:0.000252
iteration:73, F2F_time[s]:0.000463, H2H_time:0.000200, sync_time:0.000262
iteration:74, F2F_time[s]:0.000473, H2H_time:0.000208, sync_time:0.000265
iteration:75, F2F_time[s]:0.000519, H2H_time:0.000259, sync_time:0.000260
iteration:76, F2F_time[s]:0.000492, H2H_time:0.000238, sync_time:0.000254
iteration:77, F2F_time[s]:0.000509, H2H_time:0.000246, sync_time:0.000263
iteration:78, F2F_time[s]:0.000489, H2H_time:0.000239, sync_time:0.000249
iteration:79, F2F_time[s]:0.000490, H2H_time:0.000232, sync_time:0.000257
iteration:80, F2F_time[s]:0.000516, H2H_time:0.000253, sync_time:0.000263
iteration:81, F2F_time[s]:0.000510, H2H_time:0.000246, sync_time:0.000265
iteration:82, F2F_time[s]:0.000492, H2H_time:0.000238, sync_time:0.000255
iteration:83, F2F_time[s]:0.000486, H2H_time:0.000242, sync_time:0.000244
iteration:84, F2F_time[s]:0.000496, H2H_time:0.000245, sync_time:0.000250
iteration:85, F2F_time[s]:0.000500, H2H_time:0.000237, sync_time:0.000263
iteration:86, F2F_time[s]:0.000479, H2H_time:0.000205, sync_time:0.000274
iteration:87, F2F_time[s]:0.000467, H2H_time:0.000207, sync_time:0.000260
iteration:88, F2F_time[s]:0.000466, H2H_time:0.000204, sync_time:0.000263
iteration:89, F2F_time[s]:0.000466, H2H_time:0.000208, sync_time:0.000258
iteration:90, F2F_time[s]:0.000486, H2H_time:0.000227, sync_time:0.000258
iteration:91, F2F_time[s]:0.000457, H2H_time:0.000202, sync_time:0.000256
iteration:92, F2F_time[s]:0.000488, H2H_time:0.000227, sync_time:0.000261
iteration:93, F2F_time[s]:0.000466, H2H_time:0.000204, sync_time:0.000262
iteration:94, F2F_time[s]:0.000483, H2H_time:0.000226, sync_time:0.000257
iteration:95, F2F_time[s]:0.000479, H2H_time:0.000212, sync_time:0.000267
iteration:96, F2F_time[s]:0.000504, H2H_time:0.000240, sync_time:0.000264
iteration:97, F2F_time[s]:0.000500, H2H_time:0.000232, sync_time:0.000268
iteration:98, F2F_time[s]:0.000517, H2H_time:0.000254, sync_time:0.000263
iteration:99, F2F_time[s]:0.000516, H2H_time:0.000255, sync_time:0.000261
iteration:100, F2F_time[s]:0.000493, H2H_time:0.000235, sync_time:0.000258
iteration:101, F2F_time[s]:0.000507, H2H_time:0.000240, sync_time:0.000267
iteration:102, F2F_time[s]:0.000491, H2H_time:0.000232, sync_time:0.000259
iteration:103, F2F_time[s]:0.000497, H2H_time:0.000235, sync_time:0.000262
iteration:104, F2F_time[s]:0.000543, H2H_time:0.000271, sync_time:0.000272
iteration:105, F2F_time[s]:0.000510, H2H_time:0.000241, sync_time:0.000269
iteration:106, F2F_time[s]:0.000475, H2H_time:0.000218, sync_time:0.000257
iteration:107, F2F_time[s]:0.000459, H2H_time:0.000207, sync_time:0.000252
iteration:108, F2F_time[s]:0.000467, H2H_time:0.000208, sync_time:0.000259
iteration:109, F2F_time[s]:0.000459, H2H_time:0.000204, sync_time:0.000255
iteration:110, F2F_time[s]:0.000508, H2H_time:0.000215, sync_time:0.000293
iteration:111, F2F_time[s]:0.000477, H2H_time:0.000214, sync_time:0.000263
iteration:112, F2F_time[s]:0.000486, H2H_time:0.000231, sync_time:0.000255
iteration:113, F2F_time[s]:0.000481, H2H_time:0.000220, sync_time:0.000262
iteration:114, F2F_time[s]:0.000466, H2H_time:0.000206, sync_time:0.000260
iteration:115, F2F_time[s]:0.000483, H2H_time:0.000226, sync_time:0.000257
iteration:116, F2F_time[s]:0.000531, H2H_time:0.000245, sync_time:0.000287
iteration:117, F2F_time[s]:0.000506, H2H_time:0.000245, sync_time:0.000261
iteration:118, F2F_time[s]:0.000525, H2H_time:0.000267, sync_time:0.000259
iteration:119, F2F_time[s]:0.000507, H2H_time:0.000246, sync_time:0.000261
iteration:120, F2F_time[s]:0.000513, H2H_time:0.000232, sync_time:0.000281
iteration:121, F2F_time[s]:0.000472, H2H_time:0.000234, sync_time:0.000238
iteration:122, F2F_time[s]:0.000490, H2H_time:0.000249, sync_time:0.000242
iteration:123, F2F_time[s]:0.000480, H2H_time:0.000235, sync_time:0.000245
iteration:124, F2F_time[s]:0.000459, H2H_time:0.000215, sync_time:0.000244
iteration:125, F2F_time[s]:0.000492, H2H_time:0.000248, sync_time:0.000244
iteration:126, F2F_time[s]:0.000478, H2H_time:0.000235, sync_time:0.000243
iteration:127, F2F_time[s]:0.000473, H2H_time:0.000218, sync_time:0.000255
iteration:128, F2F_time[s]:0.000482, H2H_time:0.000211, sync_time:0.000271
iteration:129, F2F_time[s]:0.000468, H2H_time:0.000203, sync_time:0.000265
iteration:130, F2F_time[s]:0.000473, H2H_time:0.000211, sync_time:0.000261
iteration:131, F2F_time[s]:0.000483, H2H_time:0.000215, sync_time:0.000269
iteration:132, F2F_time[s]:0.000462, H2H_time:0.000209, sync_time:0.000253
iteration:133, F2F_time[s]:0.000470, H2H_time:0.000212, sync_time:0.000259
iteration:134, F2F_time[s]:0.000475, H2H_time:0.000206, sync_time:0.000269
iteration:135, F2F_time[s]:0.000468, H2H_time:0.000212, sync_time:0.000256
iteration:136, F2F_time[s]:0.000469, H2H_time:0.000202, sync_time:0.000266
iteration:137, F2F_time[s]:0.000501, H2H_time:0.000238, sync_time:0.000263
iteration:138, F2F_time[s]:0.000506, H2H_time:0.000239, sync_time:0.000268
iteration:139, F2F_time[s]:0.000492, H2H_time:0.000237, sync_time:0.000255
iteration:140, F2F_time[s]:0.000520, H2H_time:0.000238, sync_time:0.000282
iteration:141, F2F_time[s]:0.000509, H2H_time:0.000237, sync_time:0.000271
iteration:142, F2F_time[s]:0.000489, H2H_time:0.000234, sync_time:0.000254
iteration:143, F2F_time[s]:0.000509, H2H_time:0.000246, sync_time:0.000263
iteration:144, F2F_time[s]:0.000497, H2H_time:0.000236, sync_time:0.000261
iteration:145, F2F_time[s]:0.000499, H2H_time:0.000242, sync_time:0.000257
iteration:146, F2F_time[s]:0.000511, H2H_time:0.000246, sync_time:0.000265
iteration:147, F2F_time[s]:0.000506, H2H_time:0.000242, sync_time:0.000264
iteration:148, F2F_time[s]:0.000505, H2H_time:0.000247, sync_time:0.000258
iteration:149, F2F_time[s]:0.000493, H2H_time:0.000234, sync_time:0.000259
iteration:150, F2F_time[s]:0.000504, H2H_time:0.000245, sync_time:0.000259
iteration:151, F2F_time[s]:0.000497, H2H_time:0.000233, sync_time:0.000264
iteration:152, F2F_time[s]:0.000495, H2H_time:0.000233, sync_time:0.000262
iteration:153, F2F_time[s]:0.000502, H2H_time:0.000243, sync_time:0.000259
iteration:154, F2F_time[s]:0.000497, H2H_time:0.000239, sync_time:0.000258
iteration:155, F2F_time[s]:0.000496, H2H_time:0.000241, sync_time:0.000255
iteration:156, F2F_time[s]:0.000518, H2H_time:0.000251, sync_time:0.000267
iteration:157, F2F_time[s]:0.000509, H2H_time:0.000242, sync_time:0.000267
iteration:158, F2F_time[s]:0.000510, H2H_time:0.000249, sync_time:0.000262
iteration:159, F2F_time[s]:0.000497, H2H_time:0.000240, sync_time:0.000258
iteration:160, F2F_time[s]:0.000503, H2H_time:0.000244, sync_time:0.000259
iteration:161, F2F_time[s]:0.000487, H2H_time:0.000233, sync_time:0.000254
iteration:162, F2F_time[s]:0.000511, H2H_time:0.000251, sync_time:0.000260
iteration:163, F2F_time[s]:0.000515, H2H_time:0.000256, sync_time:0.000259
iteration:164, F2F_time[s]:0.000496, H2H_time:0.000237, sync_time:0.000260
iteration:165, F2F_time[s]:0.000495, H2H_time:0.000233, sync_time:0.000262
iteration:166, F2F_time[s]:0.000494, H2H_time:0.000238, sync_time:0.000256
iteration:167, F2F_time[s]:0.000482, H2H_time:0.000229, sync_time:0.000253
iteration:168, F2F_time[s]:0.000499, H2H_time:0.000244, sync_time:0.000255
iteration:169, F2F_time[s]:0.000515, H2H_time:0.000252, sync_time:0.000263
iteration:170, F2F_time[s]:0.000494, H2H_time:0.000233, sync_time:0.000262
iteration:171, F2F_time[s]:0.000502, H2H_time:0.000244, sync_time:0.000257
iteration:172, F2F_time[s]:0.000498, H2H_time:0.000249, sync_time:0.000249
iteration:173, F2F_time[s]:0.000491, H2H_time:0.000245, sync_time:0.000247
iteration:174, F2F_time[s]:0.000507, H2H_time:0.000232, sync_time:0.000275
iteration:175, F2F_time[s]:0.000487, H2H_time:0.000237, sync_time:0.000250
iteration:176, F2F_time[s]:0.000515, H2H_time:0.000248, sync_time:0.000267
iteration:177, F2F_time[s]:0.000496, H2H_time:0.000232, sync_time:0.000265
iteration:178, F2F_time[s]:0.000501, H2H_time:0.000243, sync_time:0.000258
iteration:179, F2F_time[s]:0.000488, H2H_time:0.000228, sync_time:0.000261
iteration:180, F2F_time[s]:0.000483, H2H_time:0.000227, sync_time:0.000257
iteration:181, F2F_time[s]:0.000506, H2H_time:0.000236, sync_time:0.000269
iteration:182, F2F_time[s]:0.000508, H2H_time:0.000247, sync_time:0.000261
iteration:183, F2F_time[s]:0.000503, H2H_time:0.000242, sync_time:0.000261
iteration:184, F2F_time[s]:0.000502, H2H_time:0.000243, sync_time:0.000260
iteration:185, F2F_time[s]:0.000495, H2H_time:0.000235, sync_time:0.000260
iteration:186, F2F_time[s]:0.000501, H2H_time:0.000240, sync_time:0.000261
iteration:187, F2F_time[s]:0.000502, H2H_time:0.000240, sync_time:0.000262
iteration:188, F2F_time[s]:0.000519, H2H_time:0.000261, sync_time:0.000258
iteration:189, F2F_time[s]:0.000491, H2H_time:0.000238, sync_time:0.000253
iteration:190, F2F_time[s]:0.000493, H2H_time:0.000234, sync_time:0.000259
iteration:191, F2F_time[s]:0.000499, H2H_time:0.000237, sync_time:0.000262
iteration:192, F2F_time[s]:0.000483, H2H_time:0.000227, sync_time:0.000256
iteration:193, F2F_time[s]:0.000487, H2H_time:0.000228, sync_time:0.000259
iteration:194, F2F_time[s]:0.000505, H2H_time:0.000240, sync_time:0.000265
iteration:195, F2F_time[s]:0.000496, H2H_time:0.000238, sync_time:0.000258
iteration:196, F2F_time[s]:0.000491, H2H_time:0.000238, sync_time:0.000253
iteration:197, F2F_time[s]:0.000514, H2H_time:0.000238, sync_time:0.000276
iteration:198, F2F_time[s]:0.000496, H2H_time:0.000243, sync_time:0.000253
iteration:199, F2F_time[s]:0.000498, H2H_time:0.000234, sync_time:0.000264
iteration:200, F2F_time[s]:0.000543, H2H_time:0.000271, sync_time:0.000273
Data size = 262144, Trials = 200
Avg MPI F2F time [us]= *507.267485, H2H time= 243.490570, sync time= 263.776915, H2H throughput [Gbps] = 8.612867
