XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo2a
alveo4b
alveo3c
alveo3b
alveo4c
alveo1a
alveo2b
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:2048, num_elements:512, num_trials:200
iteration:58, F2F_time[s]:0.000279, H2H_time:0.000140, sync_time:0.000139
iteration:59, F2F_time[s]:0.000287, H2H_time:0.000152, sync_time:0.000136
iteration:60, F2F_time[s]:0.000351, H2H_time:0.000128, sync_time:0.000223
iteration:61, F2F_time[s]:0.000267, H2H_time:0.000126, sync_time:0.000141
iteration:62, F2F_time[s]:0.000309, H2H_time:0.000129, sync_time:0.000180
iteration:63, F2F_time[s]:0.000331, H2H_time:0.000141, sync_time:0.000191
iteration:64, F2F_time[s]:0.000276, H2H_time:0.000134, sync_time:0.000142
iteration:65, F2F_time[s]:0.000286, H2H_time:0.000139, sync_time:0.000146
iteration:66, F2F_time[s]:0.000274, H2H_time:0.000135, sync_time:0.000140
iteration:67, F2F_time[s]:0.000272, H2H_time:0.000132, sync_time:0.000141
iteration:68, F2F_time[s]:0.000280, H2H_time:0.000134, sync_time:0.000146
iteration:69, F2F_time[s]:0.000280, H2H_time:0.000138, sync_time:0.000142
iteration:70, F2F_time[s]:0.000265, H2H_time:0.000124, sync_time:0.000141
iteration:71, F2F_time[s]:0.000291, H2H_time:0.000149, sync_time:0.000142
iteration:72, F2F_time[s]:0.000280, H2H_time:0.000135, sync_time:0.000145
iteration:73, F2F_time[s]:0.000295, H2H_time:0.000148, sync_time:0.000147
iteration:74, F2F_time[s]:0.000288, H2H_time:0.000137, sync_time:0.000150
iteration:75, F2F_time[s]:0.000271, H2H_time:0.000079, sync_time:0.000193
iteration:76, F2F_time[s]:0.000308, H2H_time:0.000125, sync_time:0.000183
iteration:77, F2F_time[s]:0.000289, H2H_time:0.000141, sync_time:0.000148
iteration:78, F2F_time[s]:0.000271, H2H_time:0.000126, sync_time:0.000146
iteration:79, F2F_time[s]:0.000279, H2H_time:0.000135, sync_time:0.000144
iteration:80, F2F_time[s]:0.000267, H2H_time:0.000125, sync_time:0.000143
iteration:81, F2F_time[s]:0.000294, H2H_time:0.000149, sync_time:0.000146
iteration:82, F2F_time[s]:0.000280, H2H_time:0.000135, sync_time:0.000144
iteration:83, F2F_time[s]:0.000277, H2H_time:0.000132, sync_time:0.000145
iteration:84, F2F_time[s]:0.000284, H2H_time:0.000135, sync_time:0.000149
iteration:85, F2F_time[s]:0.000274, H2H_time:0.000130, sync_time:0.000143
iteration:86, F2F_time[s]:0.000297, H2H_time:0.000123, sync_time:0.000174
iteration:87, F2F_time[s]:0.000294, H2H_time:0.000145, sync_time:0.000149
iteration:88, F2F_time[s]:0.000272, H2H_time:0.000129, sync_time:0.000142
iteration:89, F2F_time[s]:0.000282, H2H_time:0.000135, sync_time:0.000146
iteration:90, F2F_time[s]:0.000263, H2H_time:0.000124, sync_time:0.000140
iteration:91, F2F_time[s]:0.000286, H2H_time:0.000141, sync_time:0.000145
iteration:92, F2F_time[s]:0.000289, H2H_time:0.000148, sync_time:0.000141
iteration:93, F2F_time[s]:0.000286, H2H_time:0.000144, sync_time:0.000142
iteration:94, F2F_time[s]:0.000292, H2H_time:0.000146, sync_time:0.000146
iteration:95, F2F_time[s]:0.000286, H2H_time:0.000132, sync_time:0.000154
iteration:96, F2F_time[s]:0.000268, H2H_time:0.000125, sync_time:0.000143
iteration:97, F2F_time[s]:0.000290, H2H_time:0.000141, sync_time:0.000149
iteration:98, F2F_time[s]:0.000269, H2H_time:0.000124, sync_time:0.000145
iteration:99, F2F_time[s]:0.000283, H2H_time:0.000132, sync_time:0.000151
iteration:100, F2F_time[s]:0.000284, H2H_time:0.000136, sync_time:0.000148
iteration:101, F2F_time[s]:0.000290, H2H_time:0.000145, sync_time:0.000145
iteration:102, F2F_time[s]:0.000297, H2H_time:0.000147, sync_time:0.000150
iteration:103, F2F_time[s]:0.000273, H2H_time:0.000127, sync_time:0.000146
iteration:104, F2F_time[s]:0.000283, H2H_time:0.000137, sync_time:0.000146
iteration:105, F2F_time[s]:0.000281, H2H_time:0.000133, sync_time:0.000149
iteration:106, F2F_time[s]:0.000285, H2H_time:0.000136, sync_time:0.000149
iteration:107, F2F_time[s]:0.000284, H2H_time:0.000129, sync_time:0.000155
iteration:108, F2F_time[s]:0.000273, H2H_time:0.000127, sync_time:0.000146
iteration:109, F2F_time[s]:0.000287, H2H_time:0.000139, sync_time:0.000148
iteration:110, F2F_time[s]:0.000275, H2H_time:0.000126, sync_time:0.000150
iteration:111, F2F_time[s]:0.000279, H2H_time:0.000137, sync_time:0.000142
iteration:112, F2F_time[s]:0.000290, H2H_time:0.000139, sync_time:0.000151
iteration:113, F2F_time[s]:0.000293, H2H_time:0.000145, sync_time:0.000147
iteration:114, F2F_time[s]:0.000282, H2H_time:0.000133, sync_time:0.000149
iteration:115, F2F_time[s]:0.000289, H2H_time:0.000142, sync_time:0.000148
iteration:116, F2F_time[s]:0.000283, H2H_time:0.000136, sync_time:0.000147
iteration:117, F2F_time[s]:0.000286, H2H_time:0.000137, sync_time:0.000148
iteration:118, F2F_time[s]:0.000288, H2H_time:0.000139, sync_time:0.000149
iteration:119, F2F_time[s]:0.000280, H2H_time:0.000136, sync_time:0.000144
iteration:120, F2F_time[s]:0.000277, H2H_time:0.000128, sync_time:0.000148
iteration:121, F2F_time[s]:0.000282, H2H_time:0.000135, sync_time:0.000148
iteration:122, F2F_time[s]:0.000275, H2H_time:0.000137, sync_time:0.000138
iteration:123, F2F_time[s]:0.000282, H2H_time:0.000132, sync_time:0.000150
iteration:124, F2F_time[s]:0.000278, H2H_time:0.000128, sync_time:0.000150
iteration:125, F2F_time[s]:0.000303, H2H_time:0.000149, sync_time:0.000154
iteration:126, F2F_time[s]:0.000289, H2H_time:0.000137, sync_time:0.000152
iteration:127, F2F_time[s]:0.000282, H2H_time:0.000137, sync_time:0.000145
iteration:128, F2F_time[s]:0.000276, H2H_time:0.000125, sync_time:0.000151
iteration:129, F2F_time[s]:0.000266, H2H_time:0.000125, sync_time:0.000141
iteration:130, F2F_time[s]:0.000279, H2H_time:0.000136, sync_time:0.000144
iteration:131, F2F_time[s]:0.000299, H2H_time:0.000148, sync_time:0.000151
iteration:132, F2F_time[s]:0.000296, H2H_time:0.000148, sync_time:0.000148
iteration:133, F2F_time[s]:0.000289, H2H_time:0.000138, sync_time:0.000151
iteration:134, F2F_time[s]:0.000372, H2H_time:0.000134, sync_time:0.000238
iteration:135, F2F_time[s]:0.000301, H2H_time:0.000149, sync_time:0.000152
iteration:136, F2F_time[s]:0.000286, H2H_time:0.000137, sync_time:0.000149
iteration:137, F2F_time[s]:0.000272, H2H_time:0.000126, sync_time:0.000145
iteration:138, F2F_time[s]:0.000296, H2H_time:0.000138, sync_time:0.000157
iteration:139, F2F_time[s]:0.000288, H2H_time:0.000136, sync_time:0.000152
iteration:140, F2F_time[s]:0.000287, H2H_time:0.000137, sync_time:0.000150
iteration:141, F2F_time[s]:0.000287, H2H_time:0.000137, sync_time:0.000150
iteration:142, F2F_time[s]:0.000278, H2H_time:0.000138, sync_time:0.000140
iteration:143, F2F_time[s]:0.000275, H2H_time:0.000128, sync_time:0.000147
iteration:144, F2F_time[s]:0.000281, H2H_time:0.000138, sync_time:0.000143
iteration:145, F2F_time[s]:0.000272, H2H_time:0.000125, sync_time:0.000147
iteration:146, F2F_time[s]:0.000280, H2H_time:0.000136, sync_time:0.000144
iteration:147, F2F_time[s]:0.000284, H2H_time:0.000139, sync_time:0.000144
iteration:148, F2F_time[s]:0.000289, H2H_time:0.000135, sync_time:0.000154
iteration:149, F2F_time[s]:0.000289, H2H_time:0.000145, sync_time:0.000143
iteration:150, F2F_time[s]:0.000270, H2H_time:0.000125, sync_time:0.000145
iteration:151, F2F_time[s]:0.000281, H2H_time:0.000136, sync_time:0.000144
iteration:152, F2F_time[s]:0.000264, H2H_time:0.000122, sync_time:0.000142
iteration:153, F2F_time[s]:0.000279, H2H_time:0.000136, sync_time:0.000143
iteration:154, F2F_time[s]:0.000259, H2H_time:0.000123, sync_time:0.000135
iteration:155, F2F_time[s]:0.000291, H2H_time:0.000144, sync_time:0.000147
iteration:156, F2F_time[s]:0.000339, H2H_time:0.000119, sync_time:0.000220
iteration:157, F2F_time[s]:0.000280, H2H_time:0.000134, sync_time:0.000146
iteration:158, F2F_time[s]:0.000283, H2H_time:0.000135, sync_time:0.000148
iteration:159, F2F_time[s]:0.000280, H2H_time:0.000135, sync_time:0.000145
iteration:160, F2F_time[s]:0.000270, H2H_time:0.000125, sync_time:0.000145
iteration:161, F2F_time[s]:0.000293, H2H_time:0.000143, sync_time:0.000149
iteration:162, F2F_time[s]:0.000273, H2H_time:0.000130, sync_time:0.000142
iteration:163, F2F_time[s]:0.000274, H2H_time:0.000127, sync_time:0.000147
iteration:164, F2F_time[s]:0.000284, H2H_time:0.000136, sync_time:0.000148
iteration:165, F2F_time[s]:0.000288, H2H_time:0.000145, sync_time:0.000143
iteration:166, F2F_time[s]:0.000265, H2H_time:0.000126, sync_time:0.000139
iteration:167, F2F_time[s]:0.000288, H2H_time:0.000145, sync_time:0.000142
iteration:168, F2F_time[s]:0.000274, H2H_time:0.000131, sync_time:0.000142
iteration:169, F2F_time[s]:0.000300, H2H_time:0.000153, sync_time:0.000147
iteration:170, F2F_time[s]:0.000269, H2H_time:0.000126, sync_time:0.000143
iteration:171, F2F_time[s]:0.000285, H2H_time:0.000141, sync_time:0.000144
iteration:172, F2F_time[s]:0.000268, H2H_time:0.000125, sync_time:0.000143
iteration:173, F2F_time[s]:0.000286, H2H_time:0.000141, sync_time:0.000144
iteration:174, F2F_time[s]:0.000287, H2H_time:0.000133, sync_time:0.000154
iteration:175, F2F_time[s]:0.000293, H2H_time:0.000147, sync_time:0.000145
iteration:176, F2F_time[s]:0.000278, H2H_time:0.000129, sync_time:0.000149
iteration:177, F2F_time[s]:0.000280, H2H_time:0.000136, sync_time:0.000144
iteration:178, F2F_time[s]:0.000277, H2H_time:0.000132, sync_time:0.000145
iteration:179, F2F_time[s]:0.000284, H2H_time:0.000135, sync_time:0.000149
iteration:180, F2F_time[s]:0.000292, H2H_time:0.000148, sync_time:0.000144
iteration:181, F2F_time[s]:0.000286, H2H_time:0.000140, sync_time:0.000147
iteration:182, F2F_time[s]:0.000281, H2H_time:0.000131, sync_time:0.000149
iteration:183, F2F_time[s]:0.000281, H2H_time:0.000139, sync_time:0.000142
iteration:184, F2F_time[s]:0.000270, H2H_time:0.000127, sync_time:0.000142
iteration:185, F2F_time[s]:0.000296, H2H_time:0.000150, sync_time:0.000146
iteration:186, F2F_time[s]:0.000284, H2H_time:0.000130, sync_time:0.000154
iteration:187, F2F_time[s]:0.000304, H2H_time:0.000153, sync_time:0.000152
iteration:188, F2F_time[s]:0.000290, H2H_time:0.000146, sync_time:0.000143
iteration:189, F2F_time[s]:0.000287, H2H_time:0.000135, sync_time:0.000152
iteration:190, F2F_time[s]:0.000287, H2H_time:0.000137, sync_time:0.000150
iteration:191, F2F_time[s]:0.000287, H2H_time:0.000146, sync_time:0.000141
iteration:192, F2F_time[s]:0.000270, H2H_time:0.000123, sync_time:0.000147
iteration:193, F2F_time[s]:0.000278, H2H_time:0.000135, sync_time:0.000143
iteration:194, F2F_time[s]:0.000292, H2H_time:0.000144, sync_time:0.000148
iteration:195, F2F_time[s]:0.000279, H2H_time:0.000135, sync_time:0.000144
iteration:196, F2F_time[s]:0.000276, H2H_time:0.000133, sync_time:0.000143
iteration:197, F2F_time[s]:0.000284, H2H_time:0.000127, sync_time:0.000157
iteration:198, F2F_time[s]:0.000273, H2H_time:0.000129, sync_time:0.000144
iteration:199, F2F_time[s]:0.000283, H2H_time:0.000137, sync_time:0.000146
iteration:200, F2F_time[s]:0.000276, H2H_time:0.000130, sync_time:0.000145
Data size = 2048, Trials = 200
Avg MPI F2F time [us]= *292.718325, H2H time= 123.528665, sync time= 169.189660, H2H throughput [Gbps] = 0.132633
